!Agilent Technologies,E4990A,MY54202069,A.02.20
!Date: Thu Mar 05 03:48:55 2026

BEGIN CH1_DATA
Frequency(Hz), Cp(F)-data, Rp(Ohm)-data
+2.00000000000e+003, -4.50287713082e-013, +1.29448573188e+009
+1.20808080808e+004, -1.26197267419e-013, +2.98808674672e+008
+2.21616161616e+004, +3.98493139326e-014, -1.54883030689e+008
+3.22424242424e+004, -1.61169049720e-013, -7.10279648666e+008
+4.23232323232e+004, -1.45661248635e-013, +3.48696207258e+008
+5.24040404040e+004, -1.19389790649e-013, +5.23013235974e+007
+6.24848484848e+004, -2.96060523503e-013, +1.23765174947e+009
+7.25656565657e+004, -1.83743879034e-013, +6.25174476447e+008
+8.26464646465e+004, -1.78828822682e-013, -1.07514248009e+009
+9.27272727273e+004, -1.77051600627e-013, +5.35534069054e+008
+1.02808080808e+005, -1.55383109918e-013, +1.61764398904e+008
+1.12888888889e+005, -1.48045301839e-013, +1.32056922892e+008
+1.22969696970e+005, -1.73964620190e-013, +7.87444382646e+008
+1.33050505051e+005, -1.73466697154e-013, -5.27062095940e+008
+1.43131313131e+005, -1.71727093439e-013, +5.11623913354e+008
+1.53212121212e+005, -1.71919675940e-013, +3.99494112035e+008
+1.63292929293e+005, -1.71597119853e-013, +3.89137557488e+008
+1.73373737374e+005, -1.70195672044e-013, +3.12036380424e+008
+1.83454545455e+005, -1.70529181577e-013, +3.51185094832e+008
+1.93535353535e+005, -1.71159038689e-013, +4.05979262876e+008
+2.03616161616e+005, -1.71097531194e-013, +3.41255044100e+008
+2.13696969697e+005, -1.71088925384e-013, +2.85635023004e+008
+2.23777777778e+005, -1.71605070141e-013, +2.50403482499e+008
+2.33858585859e+005, -1.71765211971e-013, +2.25010900651e+008
+2.43939393939e+005, -1.71174951338e-013, +2.07368726284e+008
+2.54020202020e+005, -1.70607421786e-013, +1.92431394116e+008
+2.64101010101e+005, -1.70393021064e-013, +1.78948773458e+008
+2.74181818182e+005, -1.70435560640e-013, +1.66685662778e+008
+2.84262626263e+005, -1.70419287716e-013, +1.55219357039e+008
+2.94343434343e+005, -1.70276437447e-013, +1.44562405806e+008
+3.04424242424e+005, -1.70143166082e-013, +1.34686755703e+008
+3.14505050505e+005, -1.70056287480e-013, +1.25560600868e+008
+3.24585858586e+005, -1.70001359228e-013, +1.14933887161e+008
+3.34666666667e+005, -1.69992787602e-013, +1.07017218444e+008
